"","X","site","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","X","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","tmean","ppt","Pndjfm","AWC"
"1",1,"DES1014",72.8571428571429,-14.375,-174.436018179587,0.636363636363636,35,"DES1014",-0.957873,15.4474,2075.98999,-33.595001,187.207993,9.6,25.75555556,0.935654173853954,0.0640496227762968,573.93,-190.58123008664,NA,5.0562962962963,27.8293891424069,1.90111595459874,801.968361640946,474.919985437243,2043.05946865484,4881.09453040638,-1.97877960814566,4.33072915286111,54,1,3688.29286670685,352.409096300602,231.049015045166,282.763671875,1.2238254805792,12.59658,19.7938,23.4708,1.18576523962049,29.0463331858317,1.13164022190306,-3.83999991416931,52.3966437747836,38.8823192842007,8.35999965667725,246.320007324219,26.3165166121642,16.9743491443045
"2",2,"DES1014120",40.4464285714286,-14.0178571428571,-126.832289284137,0.109756097560976,9,"DES1014",-0.949032,13.239,2078.580078,-12.2397,223.692001,12.9,23.6,0.737071048815853,0.261543418720799,620.7,-150.253641229599,-77.3872129548271,4.89482142857143,23.06822764854,1.86945572469165,579.325198660714,236.898000892857,1090.54383258929,2803.53357723214,-1.97877960814566,3.2443211125,56,2,3688.29286670685,352.409096300602,231.049015045166,282.763671875,1.2238254805792,12.59658,19.7938,23.4708,1.18576523962049,29.0463331858317,1.13164022190306,-3.83999991416931,52.3966437747836,38.8823192842007,8.35999965667725,246.320007324219,26.3165166121642,7.03166021004436
"3",3,"DES1014240",50.0877192982456,-1.75438596491228,-28.7625748851626,0.411764705882353,21,"DES1014",-0.998216,14.3468,2091.949951,-13.2065,187.207993,9.8,36.66666667,0.868018626181357,0.131843606205053,362.93,-43.2395221260304,74.6441911210363,4.99509090909091,27.2421622054789,1.6523873861377,856.041302727273,901.639346363636,2981.34182181818,5831.82251272727,-1.94750296928208,4.708327165,55,3,3688.29286670685,352.409096300602,231.049015045166,282.763671875,1.2238254805792,11.28272,18.1222,22.3992,1.23600887309488,26.6909998575846,1.13971002355124,-2.19000005722046,73.5708457428694,53.7006796257496,7.59000015258789,339.25,38.6948680443287,18.1330284039839
"4",4,"DES1014360",44.25,-15.25,-143.890759395797,0.116279069767442,5,"DES1014",0.069695,10.1331,2076.639893,-32.057899,273.889008,9.7,17,0.871715568942796,0.127504504746793,371.83,-154.091411642069,-52.0848891793502,5.10076923076923,23.3434383085588,1.90357126280321,536.027323717949,289.902066923077,977.720570128205,2458.22968064103,-1.97877960814566,2.0906065625,39,4,3688.29286670685,352.409096300602,231.049015045166,282.763671875,1.2238254805792,12.59658,19.7938,23.4708,1.18576523962049,29.0463331858317,1.13164022190306,-3.83999991416931,52.3966437747836,38.8823192842007,8.35999965667725,246.320007324219,26.3165166121642,18.1648194195048
"5",5,"DES105",61.5384615384615,-0.769230769230769,1.37851320012284,0.613636363636364,27,"DES105",0.223765,29.3311,1966.349976,-19.5702,206.466003,11.4,21.8,1,0,362.45,1.37851320012284,NA,3.84134615384615,24.779762794356,1.93014636547757,604.866366346154,412.700636538462,1681.84814903846,3711.96375288462,-2.02087056313903,3.145405105,52,5,3140.94029808044,300.033383846283,196.211326599121,242.930099487305,1.23810436277022,13.63118,21.321,25.0773,1.17617841564655,29.883333269755,1.12638036538847,-3.25999999046326,49.5439704068005,36.6394998788834,9.13000011444092,237.440002441406,26.2553873320818,18.6502389459959
"6",6,"DES105120",23.1818181818182,-6.81818181818182,-56.6944883395973,0.111111111111111,2,"DES105",0.520718,28.1231,1995.099976,-19.5702,227.535004,10.1,23.8,1,0,93.17,-56.6944883395973,NA,3.695,20.7016535920175,5.62264647010833,418.026335625,0,184.52681,380.31307125,-2.02087056313903,0.418126335625,10,6,3140.94029808044,300.033383846283,196.211326599121,242.930099487305,1.23810436277022,13.63118,21.321,25.0773,1.17617841564655,29.883333269755,1.12638036538847,-3.25999999046326,49.5439704068005,36.6394998788834,9.13000011444092,237.440002441406,26.2553873320818,15.9581679232864
"7",7,"DES105240",60.9090909090909,-20.4545454545455,-251.672757722013,0.333333333333333,6,"DES105",-0.834002,33.964298,1978.329956,-24.3967,219.408005,20.2,24.8,0.904841302923837,0.0950991484547133,167.93,-287.305206178631,NA,4.36571428571429,29.8067400584488,4.7931169993675,810.087478571429,0,348.058907142857,723.615242857143,-2.02087056313903,0.567161235,7,7,3140.94029808044,300.033383846283,196.211326599121,242.930099487305,1.23810436277022,13.63118,21.321,25.0773,1.17617841564655,29.883333269755,1.12638036538847,-3.25999999046326,49.5439704068005,36.6394998788834,9.13000011444092,237.440002441406,26.2553873320818,7.46563888469127
"8",8,"DES105360",29.7777777777778,-13.6666666666667,-120.481306529109,0.106060606060606,7,"DES105",-0.911216,12.7906,1955.060059,-18.611601,206.466003,9.6,29,1,0,233.6,-120.481306529109,NA,4.14190476190476,16.6767306220646,1.61247450885958,270.733416666667,197.735332142857,762.678525,1830.49869880952,-2.02087056313903,1.13718035,42,8,3140.94029808044,300.033383846283,196.211326599121,242.930099487305,1.23810436277022,13.63118,21.321,25.0773,1.17617841564655,29.883333269755,1.12638036538847,-3.25999999046326,49.5439704068005,36.6394998788834,9.13000011444092,237.440002441406,26.2553873320818,17.6754472151241
"9",9,"DES998",20.2758620689655,-2,-21.2882082353739,0.0333333333333333,1,"DES998",0.722138,21.713699,2117.350098,23.7852,306.928986,4.6,16.8,0.806322914373762,0.193539511336122,363.44,-0.651562063987817,-100.395351892354,5.38111111111111,29.9177033207256,2.83908452981983,830.928771296296,340.953286111111,946.50187037037,2899.05728981481,-1.97635654798618,2.2436076825,27,9,3740.39855670929,358.696573883295,226.317268371582,271.588035583496,1.20003231542007,11.92334,18.8156,21.7692,1.15697612619316,28.4860000610352,1.12862463866436,-4.03000020980835,49.9374161292315,36.7893604323864,7.92000007629395,239.949996948242,24.605149263984,21.1655896933404
"10",10,"DES998120",27.2727272727273,-7.72727272727273,-131.020995813373,0,0,"DES998",0.994801,31.3566,2133.100098,51.2976,326.259003,6.9,12.2,0.187953644403782,0.767063129002745,327.9,-63.6901917548038,-187.129999195514,3.11545454545455,31.0790546859573,5.43928049707313,1033.9549,0,488.666781818182,1348.11261363636,-1.97635654798618,1.13745039,11,10,3740.39855670929,358.696573883295,226.317268371582,271.588035583496,1.20003231542007,11.92334,18.8156,21.7692,1.15697612619316,28.4860000610352,1.12862463866436,-4.03000020980835,49.9374161292315,36.7893604323864,7.92000007629395,239.949996948242,24.605149263984,15.1848086813723
"11",11,"DES998240",19.5833333333333,-4.16666666666667,-55.9031235019157,0.04,1,"DES998",0.814494,16.819799,2104.310059,23.7852,306.928986,5.3,16.8,0.756259370314843,0.238718140929535,266.8,-67.7332701039448,-32.2428302978576,4.73541666666667,25.3433221944621,3.26237724537374,582.052641666667,33.4210479166667,654.776022916667,1521.06375416667,-1.97635654798618,1.39702634,24,11,3740.39855670929,358.696573883295,226.317268371582,271.588035583496,1.20003231542007,11.92334,18.8156,21.7692,1.15697612619316,28.4860000610352,1.12862463866436,-4.03000020980835,49.9374161292315,36.7893604323864,7.92000007629395,239.949996948242,24.605149263984,11.5049759852847
"12",12,"DES998360",47.2727272727273,-13.1818181818182,-269.748449593905,0.24,6,"DES998",0.151181,22.038799,2116.139893,45.669399,260.609009,7.1,21.4,0.490381522228656,0.469664800874992,621.72,-197.711398026389,-514.674424923459,5.57142857142857,44.150394526832,4.03553371616247,1952.27686428571,215.409607142857,1276.32756904762,4438.70995714286,-1.97635654798618,4.099881415,21,12,3842.11531734467,368.631008923054,231.649696350098,277.292640686035,1.19703433699717,11.92334,18.8156,21.7692,1.15697612619316,28.4860000610352,1.12862463866436,-4.03000020980835,49.9374161292315,36.7893604323864,7.92000007629395,239.949996948242,24.605149263984,26.3812345107331
"13",13,"DIA248",28.1578947368421,-11.8421052631579,-191.13453956828,0.0909090909090909,2,"DIA248",0.330608,34.889301,2347.48999,-16.5371,51.8876,12.2,30.2,0.47126521037971,0,272.84,-56.1139728663238,NA,4.05631578947368,29.7415692564168,3.15464736529361,863.669650501253,206.043907894737,824.375285213033,1774.14770989975,-1.03168054144551,1.64107233595238,19,13,2560.06954860687,249.046794652939,186.630142211914,240.742359161377,1.28994360883045,10.79456,17.3007,21.3926,1.23651644153127,25.6656666437785,1.14666806491503,-4.40999984741211,96.9716121385574,74.4321597480774,6.84999990463257,407.160003662109,48.9039747630755,7.10571691871941
"14",14,"DIA248120",30.7142857142857,-28.5714285714286,-425.963192771072,0,0,"DIA248",0.161934,27.5987,2368.379883,21.1404,51.8876,15.5,27.4,1,0,69.9,-425.963192771072,NA,5.35428571428571,25.8848211396645,5.05084173523154,590.268414285714,0,372.910885714286,1162.02652857143,-1.03168054144551,0.41328789,7,14,2560.06954860687,249.046794652939,186.630142211914,240.742359161377,1.28994360883045,10.79456,17.3007,21.3926,1.23651644153127,25.6656666437785,1.14666806491503,-4.40999984741211,96.9716121385574,74.4321597480774,6.84999990463257,407.160003662109,48.9039747630755,19.6973356830044
"15",15,"DIA248240",20.3333333333333,-18.3333333333333,-246.618413092915,0,0,"DIA248",0.09279,21.0096,2315.51001,18.1819,41.8382,12.9,20,1,0,230.9,-246.618413092915,NA,5.22066666666667,25.0269976820421,3.36420262184812,558.270543333333,141.75373,561.235226666667,1141.46536,-1.03168054144551,0.837505815,15,15,2560.06954860687,249.046794652939,186.630142211914,240.742359161377,1.28994360883045,10.79456,17.3007,21.3926,1.23651644153127,25.6656666437785,1.14666806491503,-4.40999984741211,96.9716121385574,74.4321597480774,6.84999990463257,407.160003662109,48.9039747630755,31.6800430294421
"16",16,"DIA248360",12.5,-5.55555555555556,-85.3173403674399,0,0,"DIA248",0.580568,41.366001,2329.409912,-16.5371,72.415001,9.8,22.2,0.578807740324594,0,192.24,-56.8696734824192,NA,4.42333333333333,27.1287113852627,3.51116826251828,648.632852777778,12.6655388888889,559.5637,1554.42254722222,-1.03168054144551,1.167639135,18,16,2126.07517528534,208.803641289473,157.560056686401,214.264575958252,1.35989146275006,10.79456,17.3007,21.3926,1.23651644153127,25.6656666437785,1.14666806491503,-4.40999984741211,96.9716121385574,74.4321597480774,6.84999990463257,407.160003662109,48.9039747630755,29.9846111493601
"17",17,"DIA333",32.6388888888889,-18.6055555555556,-282.504643724549,0,0,"DIA333",0.835551,7.94399,2046.050049,5.01648,263.194,12.7,38,0.569742245962357,0.42196830356018,793.78,-402.386805522505,-196.874528154581,5.63878787878788,31.9479575309305,2.85422960723292,1018.70211212121,297.348009090909,1461.0439030303,3428.095,-1.20188016961647,3.36181697,33,17,3263.4839849472,317.75053691864,228.41773223877,281.106597900391,1.230668893983,12.17588,19.2661,23.2374,1.20612889998495,27.7203333536784,1.13779298802487,-4.84999990463257,72.8192601479988,51.5035800557136,7.67999982833862,306.829986572266,34.8268713875532,19.5556251469505
"18",18,"DIA333120",20.1785714285714,-4.10714285714286,-32.5609386313267,0.0294117647058824,1,"DIA333",0.797774,7.97388,2049.889893,5.01648,263.194,12.8,17.6,0.509128664275505,0.480758339850597,741.62,-64.4216477385425,-0.754093333657941,4.82,32.1254974921949,2.69526342899302,1062.12535185185,342.221331481481,1262.66087037037,3349.44672222222,-1.20188016961647,2.86783845,27,18,3263.4839849472,317.75053691864,228.41773223877,281.106597900391,1.230668893983,12.17588,19.2661,23.2374,1.20612889998495,27.7203333536784,1.13779298802487,-4.84999990463257,72.8192601479988,51.5035800557136,7.67999982833862,306.829986572266,34.8268713875532,7.57593090770577
"19",19,"DIA333240",29.2727272727273,-18.4545454545455,-234.21802253822,0.0483870967741935,3,"DIA333",0.87386,9.8809,2037.27002,5.01648,243.815002,12.5,18,0.847219036697248,0.143162270642202,697.6,-230.860987873578,-277.027420587894,5.03410714285714,22.3767079672711,2.21348207561386,467.559077678571,270.229880285714,1035.35254189286,2517.68572121429,-1.20188016961647,2.618430835,56,19,3263.4839849472,317.75053691864,228.41773223877,281.106597900391,1.230668893983,12.17588,19.2661,23.2374,1.20612889998495,27.7203333536784,1.13779298802487,-4.84999990463257,72.8192601479988,51.5035800557136,7.67999982833862,306.829986572266,34.8268713875532,19.4349446232401
"20",20,"DIA333360",28.0434782608696,-19.3478260869565,-308.615130463792,0,0,"DIA333",0.621619,1.04291,2044.780029,5.08264,260.390991,15.1,20,0.60540329131442,0.384939378440988,332.39,-253.687342869158,-464.243861981923,5.08304347826087,30.3171343345615,2.50395816521039,865.413693478261,361.652913043478,1383.42256521739,2457.49745,-1.20188016961647,1.990551495,23,20,3263.4839849472,317.75053691864,228.41773223877,281.106597900391,1.230668893983,12.17588,19.2661,23.2374,1.20612889998495,27.7203333536784,1.13779298802487,-4.84999990463257,72.8192601479988,51.5035800557136,7.67999982833862,306.829986572266,34.8268713875532,19.9491349256191
"21",21,"FC791",25.4814814814815,-14.0925925925926,-201.124974037032,0.0161290322580645,1,"FC791",0.753962,3.07639,2213.649902,37.958698,276.704987,15.5,15.6,0.424135259422173,0.536026691992402,800.24,-137.242916973901,-367.218322401174,3.63471698113208,24.591813236064,2.05273961602171,692.405165945283,217.722457269811,1777.11355255283,3972.81970142453,-1.5774787050204,3.66984737951,53,21,3736.10775184631,354.576855733991,232.595008850098,280.069923400879,1.20410977340179,11.74268,18.685,23.0403,1.23309071447685,27.1686666488647,1.13733956906647,-3.96000003814697,68.5274217549205,43.5940203924179,7.61999988555908,289.130004882812,31.2065246308565,19.4511327020671
"22",22,"FC791120",19.6739130434783,-6.41304347826087,-48.5674552474891,0,0,"FC791",-0.097517,9.6662,2210.669922,37.570301,276.704987,20.2,15,0.632450188938509,0.365381312263827,465.76,-54.0504259216087,-36.0349508495012,3.30086956521739,20.0336890640793,1.87879234642641,384.425423445652,184.919209315217,993.829628413043,2109.8395545,-1.5774787050204,1.76845694785,46,22,3736.10775184631,354.576855733991,232.595008850098,280.069923400879,1.20410977340179,11.74268,18.685,23.0403,1.23309071447685,27.1686666488647,1.13733956906647,-3.96000003814697,68.5274217549205,43.5940203924179,7.61999988555908,289.130004882812,31.2065246308565,31.3602570093522
"23",23,"FC791240",30.78125,-11.5625,-150.694579525663,0,0,"FC791",0.984857,7.32285,2207.879883,32,280.498993,13.5,20.33333333,0.242295569237804,0.733435678006239,612.31,-142.335393416595,-159.05376563473,3.184375,33.8808218786656,2.56501867587949,1232.88469375,267.775765625,2148.88353125,4262.6611265625,-1.5774787050204,3.94533102,32,23,3641.62691020966,345.601112157106,229.247905731201,277.739273071289,1.21152370917161,11.74268,18.685,23.0403,1.23309071447685,27.1686666488647,1.13733956906647,-3.96000003814697,68.5274217549205,43.5940203924179,7.61999988555908,289.130004882812,31.2065246308565,18.9282622848471
"24",24,"FC791360",32.1052631578947,-10.2631578947368,-174.26368285042,0,0,"FC791",-0.881118,5.55873,2211.810059,37.958698,273.38501,12.8,12.4,0.235889307336607,0.709384087333746,839.08,-155.299817951484,-203.341609028789,3.26894736842105,29.7196948143692,2.10165495447375,971.624247368421,404.296071052632,2870.26924868421,5996.61685921053,-1.5774787050204,3.69227214,38,24,3601.22888469696,344.062089085579,231.424877166748,278.258094787598,1.20236898553955,11.74268,18.685,23.0403,1.23309071447685,27.1686666488647,1.13733956906647,-3.96000003814697,68.5274217549205,43.5940203924179,7.61999988555908,289.130004882812,31.2065246308565,19.2091092074559
"25",25,"FC795",37.5714285714286,-3.10714285714286,-71.5140703337875,0.121212121212121,4,"FC795",0.604188,15.343,2169.040039,0.082764,283.417999,21.9,18.4,0.105723452110473,0.823786635002911,875.87,-79.8650028059456,-69.6986502311444,2.79357142857143,39.1373887582438,2.56825377031123,1458.82101071429,513.44495,2144.33039107143,4123.39725535714,-1.58871686926396,4.08479883,28,25,3578.82793807983,339.311673909426,226.234310150146,272.05305480957,1.20252783332915,11.84158,18.8877,23.3301,1.23520068616083,27.4480000178019,1.13523753378034,-4.07999992370605,67.591685920608,43.0758600387573,7.69000005722046,286.140014648438,30.9105300113042,31.562606655128
"26",26,"FC795120",39.7619047619048,-4.04761904761905,-76.085860225175,0,0,"FC795",0.549953,15.9416,2178.870117,20.6199,283.417999,11.6,19.2,0,1,529.04,NA,-76.085860225175,2.33190476190476,44.7731457509619,3.20830713855798,1763.92415714286,464.754016666667,1112.08258571429,3202.85868809524,-1.58871686926396,3.70434073,21,26,3578.82793807983,339.311673909426,226.234310150146,272.05305480957,1.20252783332915,11.84158,18.8877,23.3301,1.23520068616083,27.4480000178019,1.13523753378034,-4.07999992370605,67.591685920608,43.0758600387573,7.69000005722046,286.140014648438,30.9105300113042,18.7884916987906
"27",27,"FC795240",40.7954545454545,-2.38636363636364,-31.2214230708106,0.24,12,"FC795",0.453777,15.4549,2159.600098,12.6445,283.417999,10.4,15.2,0.0339116903781355,0.937517549606889,1709.44,-56.1972280189446,-25.5284577336814,2.31152173913043,35.0483973747028,2.37937108534505,1353.55502173913,593.179618478261,2752.25675869565,6161.74316304348,-1.58871686926396,6.2264531,46,27,3578.82793807983,339.311673909426,226.234310150146,272.05305480957,1.20252783332915,11.84158,18.8877,23.3301,1.23520068616083,27.4480000178019,1.13523753378034,-4.07999992370605,67.591685920608,43.0758600387573,7.69000005722046,286.140014648438,30.9105300113042,17.8621971573905
"28",28,"FC795360",48.9285714285714,-14.4642857142857,-242.805637766664,0.161290322580645,5,"FC795",0.677101,16.012199,2165.030029,-4.34717,280.161011,6.7,22,0.121185927910796,0.146069236753393,925.52,-281.735436468309,-234.342638048915,3.35214285714286,33.5761121799495,2.68098253559173,1094.569775,231.034471428571,1646.61093214286,3991.63884464286,-1.58871686926396,3.06489537,28,28,3578.82793807983,339.311673909426,226.234310150146,272.05305480957,1.20252783332915,11.84158,18.8877,23.3301,1.23520068616083,27.4480000178019,1.13523753378034,-4.07999992370605,67.591685920608,43.0758600387573,7.69000005722046,286.140014648438,30.9105300113042,3.21082262644461
"29",29,"NP342",37.3333333333333,-33.1666666666667,-362.15245679244,0.108695652173913,5,"NP342",0.494633,13.326,2087.25,10.2314,271.842987,10.4,15,0.73741983226443,0.262025160335471,162.16,-373.605687490584,-324.520413069969,4.14896551724138,20.9187575644961,2.38767686574955,391.96674137931,234.127603448276,760.325825862069,1795.33425,-2.0574730187422,1.13680355,29,29,3986.63715076447,381.020485639572,243.037841796875,292.978820800781,1.20548643221431,12.83222,20.1952,23.8959,1.18324651402313,28.5593334197998,1.134130090277,-3.36999988555908,54.2000443228364,39.6620997819901,8.61999988555908,253.440002441406,27.570091412584,18.7216071668864
"30",30,"NP342120",35.6818181818182,-20.7954545454545,-226.998247090846,0.0909090909090909,5,"NP342",0.198115,10.6672,2075.110107,10.2314,296.760986,15.1,15.4,0.555539383353953,0.43980302258448,412.23,-243.340456773527,-195.403308370997,3.59363636363636,21.9516221455894,2.04441371071242,515.014980681818,248.1506625,789.404981818182,1854.53047840909,-2.0574730187422,2.266165915,44,30,3986.63715076447,381.020485639572,243.037841796875,292.978820800781,1.20548643221431,12.83222,20.1952,23.8959,1.18324651402313,28.5593334197998,1.134130090277,-3.36999988555908,54.2000443228364,39.6620997819901,8.61999988555908,253.440002441406,27.570091412584,19.653194573943
"31",31,"NP342240",31.1764705882353,-30.8823529411765,-317.553102353026,0.1,2,"NP342",-0.244842,16.176201,2085.639893,10.2314,296.760986,8.7,24,0.700294406280667,0.267419038272816,101.9,-263.275498537238,-417.062042681972,3.79529411764706,23.7639472817389,3.51330656450171,532.001888235294,40.3605441176471,350.499729411765,899.990494117647,-2.0574730187422,0.90450321,17,31,3986.63715076447,381.020485639572,243.037841796875,292.978820800781,1.20548643221431,12.83222,20.1952,23.8959,1.18324651402313,28.5593334197998,1.134130090277,-3.36999988555908,54.2000443228364,39.6620997819901,8.61999988555908,253.440002441406,27.570091412584,16.183426938508
"32",32,"NP342360",48.6170212765957,-31.9148936170213,-298.118356653466,0.233333333333333,14,"NP342",-0.930418,7.31678,2099.570068,16.371799,271.842987,5.2,31.6,0.45763629206849,0.54236370793151,406.48,-494.177130930524,-139.763192814304,3.21021276595745,21.964530882225,2.24045394218922,498.555159574468,121.406676595745,951.754944680851,2418.06568723404,-2.0574730187422,2.34330925,47,32,3986.63715076447,381.020485639572,243.037841796875,292.978820800781,1.20548643221431,12.83222,20.1952,23.8959,1.18324651402313,28.5593334197998,1.134130090277,-3.36999988555908,54.2000443228364,39.6620997819901,8.61999988555908,253.440002441406,27.570091412584,11.7558420427121
